data,predicted (model)
0.858002558,0.673552984
0.646691057,0.883429009
0.531889201,0.9176119
0.26033935,0.0001
0.896213806,0.805382206
0.153801966,0.590025825
0.052155831,0.0001
0.474297264,0.831685352
0.25899749,0.447739899
0.409294074,0.34430932
0.057287289,0.330903744
0.526443894,0.616262188
0.385199121,0.603066192
0.997386243,0.981807601
0.10050343,0.482845102
0.783959343,0.9999
0.356881699,0.0001
0.800895541,0.9999
0.171280838,0.376638923
0.350569693,0.416624588
0.40165636,0.59606723
0.728681005,0.574234292
0.879698968,0.651563741
0.432462507,0.448184648
0.421956086,0.003482373
0.272611847,0.227439889
0.889180929,0.900446606
0.223215662,0.0001
0.37758203,0.425540089
0.781267972,0.982132617
0.173549375,0.0001
0.529140801,0.224983191
0.523608184,0.634984165
0.800147786,0.647563914
0.318684953,0.0001
0.116745091,0.0001
0.411211612,0.62969723
0.646387775,0.778425964
0.715638621,0.9999
0.500471886,0.654269884
0.753296605,0.9999
0.616138267,0.353054288
0.66492336,0.457217086
0.605960214,0.278505695
0.252459442,0.06694094
0.452814943,0.269535601
0.335824496,0.594099911
0.576311925,0.832522009
0.18541071,0.493068377
0.572090524,0.743036997
0.063640312,0.0001
0.297630726,0.051765557
0.26594222,0.203500565
0.616703027,0.927057602
0.371672434,0.285090645
0.114808867,0.0001
0.070808743,0.082572717
0.414688242,0.043014213
0.30624135,0.253013012
0.90383806,0.9999
0.958828713,0.9999
0.89909462,0.984706882
0.83858458,0.9999
0.651510771,0.9999
0.717196493,0.880187895
0.031496313,0.265838408
0.961323249,0.914757478
0.518062449,0.430156406
0.950471734,0.9999
0.859433847,0.9999
0.089486538,0.23943638
0.504708374,0.382125791
0.126717055,0.174431645
0.965143013,0.9999
0.56828581,0.223072688
0.355791962,0.797169364
0.995284372,0.9999
0.25040401,0.0001
0.417163464,0.0001
0.945611218,0.525184001
0.833312502,0.414415613
0.150542182,0.0001
0.351907451,0.776912248
0.351771572,0.763180897
0.324348334,0.0001
0.558996723,0.572705598
0.088570775,0.480899118
0.8125509,0.9999
0.212729651,0.0001
0.470400703,0.554364533
0.441160718,0.173336406
0.84820981,0.382743432
0.138017633,0.0001
0.293352256,0.652794599
0.014486832,0.0001
0.229144511,0.0001
0.654587608,0.777894854
0.748601951,0.552206526
0.252029512,0.412331447
0.031276423,0.33552823
0.571008333,0.242127436
0.847345135,0.899068704
0.537026516,0.9999
0.752413965,0.398348115
0.134076903,0.0001
0.12616795,0.339468329
0.563382025,0.579689929
0.584101475,0.9999
0.597583482,0.363685836
0.632325546,0.901435024
0.241198911,0.0001
0.6379081,0.9999
0.105352091,0.281778765
0.620418886,0.183644739
0.761699052,0.9999
0.953271489,0.65947227
0.727871469,0.393059373
0.531864601,0.766009536
0.014136339,0.237830546
0.409781216,0.725981414
0.937466492,0.9999
0.537407555,0.193157705
0.951891174,0.9999
0.081898587,0.266407051
0.544295924,0.89492322
0.683098419,0.770457493
0.664058612,0.733257633
0.687571798,0.199022297
0.90424959,0.745973735
0.973631514,0.609294192
0.363408378,0.176050862
0.472212992,0.180758573
0.00094276,0.0001
0.942047674,0.9999
0.422892359,0.132583617
0.693307325,0.757112691
0.707173041,0.74992994
0.332084252,0.094865207
0.237215174,0.421839732
0.404213283,0.135372298
0.902102797,0.859016949
0.683325404,0.929633367
0.977334621,0.9999
0.797169904,0.9999
0.285775179,0.477701671
0.673523509,0.526072175
0.287473288,0.116282829
0.136810591,0.226507805
0.8513242,0.758314919
0.618914433,0.735600112
0.093668592,0.211986405
0.512759929,0.408709778
