a,b,c,d,e,f
85,379,614,190,854,92
116,175,514,665,2,111
155,802,887,545,392,77
124,395,323,734,956,146
100,415,35,139,337,91
88,327,176,600,489,149
95,651,262,975,305,103
65,865,61,131,985,127
126,301,565,216,826,146
27,705,992,739,166,126
139,23,660,571,868,99
111,854,213,934,107,122
121,845,827,351,262,107
128,248,318,305,471,102
109,65,292,417,929,117
131,738,853,564,762,130
122,666,389,407,998,91
145,532,921,689,538,99
105,919,667,845,871,117
108,974,905,452,287,116
98,190,52,29,400,104
121,735,191,15,86,51
154,634,520,459,224,142
483,131,417,45,166,447
490,517,43,734,298,549
489,870,307,644,780,511
488,259,816,536,716,486
520,703,369,914,681,515
525,862,10,47,284,478
521,135,946,75,673,448
479,639,161,376,369,455
508,368,611,638,613,504
543,791,550,214,162,511
501,730,85,253,241,427
543,337,348,999,78,512
550,62,811,48,168,544
509,217,528,754,507,508
527,479,538,864,789,542
549,566,516,409,754,501
539,821,942,708,439,598
489,265,577,723,834,575
512,784,315,501,669,578
491,497,352,368,190,514
486,359,179,552,386,521
499,217,623,514,548,536
489,23,426,96,393,548
472,870,984,199,620,433
495,813,25,388,473,450
510,236,45,800,305,503
531,320,641,578,474,522
516,697,624,480,783,582
515,795,36,426,456,384
475,396,836,86,888,516
538,623,101,899,479,521
505,876,99,122,524,550
525,420,155,421,644,457
495,856,1,84,226,524
528,522,776,280,718,523
530,809,709,580,909,447
521,620,166,445,452,472
498,709,848,479,830,465
511,246,390,124,601,518
521,920,704,758,970,485
539,330,436,295,822,500
492,322,463,137,585,529
524,855,426,579,908,532
505,941,43,976,317,535
510,42,638,78,880,443
547,51,45,116,0,458
489,97,725,571,233,578
512,196,936,596,96,444
538,737,822,452,455,428
553,504,439,753,17,504
472,934,26,522,161,417
508,248,53,36,573,476
476,338,885,853,429,491
518,224,929,550,122,595
514,637,183,470,649,488
501,401,671,154,46,492
510,634,946,101,69,523
527,511,928,253,928,567
509,257,893,173,8,525
493,22,340,962,228,542
539,472,867,529,697,546
529,791,74,923,602,476
472,528,862,242,643,560
525,692,145,526,617,474
510,958,500,807,763,515
503,12,895,190,484,437
486,514,96,396,555,443
504,387,36,258,669,515
566,126,723,916,460,527
499,840,606,693,903,475
470,588,592,550,879,547
525,605,811,892,297,436
509,803,919,415,822,510
492,557,680,470,429,543
507,605,858,218,621,480
490,110,677,667,238,528
525,754,903,633,720,547
529,5,473,912,931,490
523,76,452,473,936,495
556,214,304,126,975,485
495,421,13,709,663,513
516,278,253,294,19,573
528,123,433,854,415,411
533,774,671,150,660,475
496,328,752,446,188,545
535,156,400,66,472,572
469,765,421,140,771,505
496,568,441,247,450,487
525,683,245,216,103,503
510,437,41,512,586,584
520,815,539,21,861,503
277,709,209,162,116,519
257,311,141,841,289,562
177,42,226,162,691,549
118,885,946,846,773,551
163,911,61,220,46,512
117,69,197,615,211,483
254,101,173,178,723,563
84,555,813,379,58,500
116,654,89,401,580,477
162,562,263,4,602,554
104,46,155,330,502,475
244,543,898,70,807,507
285,151,787,188,574,553
168,749,200,160,173,527
187,309,645,398,335,481
152,796,583,578,378,472
205,88,631,525,298,540
134,156,395,288,596,502
178,873,401,135,771,505
228,72,136,69,887,477
128,770,526,49,177,531
134,438,510,58,737,537
178,346,410,632,935,481
214,969,69,618,111,506
181,91,486,630,104,484
179,34,387,884,757,501
192,339,794,372,799,530
130,416,107,648,29,508
187,329,502,926,782,466
231,173,422,323,808,523
168,509,165,398,23,563
266,984,740,678,963,510
